:START_ID(Article);:END_ID(Articles)
10068;12086
5310;197
12764;13930
17632;398
7800;3432
347;3332
681;10063
2761;12933
10440;8156
3023;13488
13854;13098
17;8
5810;14082
5010;19053
1883;17605
7759;5130
14340;16799
10494;5487
209;2029
11277;16436
6644;18376
1748;10122
2066;17610
7667;6664
13431;12778
14061;19197
1129;11064
567;16026
16285;17051
11856;6325
245;7780
639;7416
6256;2197
374;19888
7647;19438
6095;16368
6124;11411
11722;774
19499;19574
10326;10634
9589;11343
14953;8148
18290;18090
12653;5726
4449;4148
6485;13926
8723;4472
18144;7592
429;9701
10452;4539
12683;637
5036;7051
13487;18887
3199;15101
8689;10276
14673;12454
2472;14786
3479;13791
13070;12929
1005;3880
18416;13546
2632;1556
8229;15046
5759;16542
1609;5568
11485;8664
15555;17142
10429;13608
5971;19544
9141;5405
9298;18469
8682;9045
12608;14436
17314;12835
4442;12881
6424;5412
5347;13856
5457;19817
2151;15515
8905;15291
5901;14910
16896;15454
17555;10331
11051;7353
16936;5405
1872;4273
8317;6495
3720;9577
5916;3856
15326;18187
12325;17750
11964;16730
13268;3002
2879;1115
15662;13996
6658;1342
15992;1025
4168;7449
7105;19456
4535;2723
12067;13468
10107;11619
13885;18385
19747;19268
10589;604
33;2269
16308;19087
6079;641
11837;18355
1263;1763
6827;13821
2277;2598
3528;12986
10488;11929
1891;14252
611;18010
16085;653
3026;18154
17037;18453
16952;14018
12415;11913
5019;18541
17429;16313
11347;6832
13902;4288
6342;15341
18322;8247
19071;4475
1575;2118
18136;9640
3829;4741
4903;622
1438;9741
19009;4890
17865;12042
4660;17569
7310;14467
3917;4537
17127;4914
13123;7505
18387;13820
18788;13702
5814;6649
15100;5744
10289;13711
4544;3648
1346;3932
16221;16873
5403;14908
15057;8379
19027;8599
8207;7596
13472;7869
15077;10721
18168;5456
7670;18069
19865;19610
9205;16349
13049;18413
14607;12682
2257;10052
10368;10847
5522;2223
4639;2175
8017;15731
14838;10734
5522;228
6329;10321
12687;5373
16472;10378
6182;4619
9699;9568
12136;17533
4586;2372
18870;56
12596;6898
19169;17242
2256;10578
3992;3456
18647;11330
6983;11261
12827;16990
18245;3606
5898;14034
10912;4710
12346;16269
13586;5861
7013;13948
19423;12952
10174;16277
15960;10787
15162;296
15818;5704
19771;368
7178;1725
2107;17459
7748;7921
3103;18926
270;7385
4062;6129
16919;17666
14680;1604
991;16064
13090;2697
18518;2674
16338;7325
18656;18616
7141;8052
7615;13317
6037;12437
7109;4201
7321;13837
11910;3554
11234;6909
5687;423
4247;2058
11370;16487
12252;5629
18590;8907
3596;8381
7675;10138
2615;16728
11748;11539
8862;13293
10267;2177
860;13755
6722;4328
16092;6747
2695;2817
3626;10819
18035;15670
1424;4601
16495;9593
6841;7173
19454;801
16324;2022
9698;7792
11464;11134
3154;2938
15564;2107
18311;2241
13041;14821
13113;14062
8624;18083
16816;8385
2397;10877
14636;17037
14242;5737
19251;9829
13831;1666
10368;492
16731;7735
12001;4782
12304;4909
4121;2101
9750;8238
13843;4746
12976;10513
18127;9333
14732;6085
1135;13184
7145;1736
8058;11202
15749;1258
17107;17282
19051;14269
3175;11773
10628;12995
15621;8855
19866;7799
11877;8496
15122;14340
11366;11093
5725;7839
18810;17316
6260;14257
15318;14361
18163;3964
3965;2271
18573;4946
16502;7834
12815;2411
3423;4435
7950;17463
9214;3165
3870;3235
2503;14517
15172;7831
17681;6096
15520;17367
2497;10627
19699;10199
12494;8900
12607;19271
5569;14433
113;17876
1855;10995
10896;16242
4158;18601
16534;12143
1171;15860
1496;13599
10104;14031
7640;15457
8537;16721
16303;10790
8098;16701
7125;16831
8897;11304
12816;15194
16386;5801
17660;7618
12590;9617
15493;11437
12027;2862
6621;8229
13654;8047
13654;18027
4378;16451
4949;815
12806;17815
13532;11
8730;8891
13434;76
7783;10308
15040;17050
15521;8223
8645;16129
5573;9240
12028;13723
10414;16166
15579;967
9954;6375
10292;16468
662;18820
17899;16068
1277;15310
5228;13744
15998;8993
7855;12653
8602;10088
19785;4095
5618;12617
19566;19828
8593;14466
17704;17567
16652;4037
2305;858
2145;90
10377;13596
5565;13525
7207;19358
13043;1588
3231;6022
8128;18582
399;19606
17474;9041
1246;3818
12699;6934
9806;14119
11394;13794
3069;9016
12806;6892
3343;12410
8589;13857
14394;12677
12475;58
16230;13468
13596;14446
9884;18416
1993;1446
18513;15321
13167;15391
17801;18090
3291;1323
11801;13498
7168;12510
10602;7005
7328;18427
1274;10951
12923;15117
3159;9808
850;7254
2957;9081
2939;14298
1834;14657
8938;15330
15562;4586
3427;9931
18065;19830
4168;14091
11829;16601
2153;4155
11268;13649
8077;9405
15186;15213
17511;12349
6324;3744
11827;6966
8823;10174
16483;17580
11542;15691
7070;15579
12618;12255
13418;11616
10873;2315
1274;1541
13621;19233
9198;16965
15886;18000
5792;14053
10258;3561
8666;1396
11958;13546
19662;3161
10232;9674
8939;10398
16362;11880
11190;4577
9307;6613
12044;7908
17367;11054
14107;14124
19142;8604
19534;8907
3602;978
11903;7405
5593;11504
9895;6264
14198;13769
1881;10591
8022;6404
18547;5118
8176;11301
4365;9158
3493;14146
2347;18759
5944;9004
17118;1334
10928;3453
18260;2596
3657;6440
8210;9264
6279;5891
2161;16364
9060;3826
19650;19562
14613;18703
18480;5295
12995;14328
19247;12998
14776;19616
720;5633
9037;11179
711;4931
9271;8505
12060;13654
362;7563
4492;340
7619;9116
13776;82
7014;15981
5037;455
5584;6849
13327;1457
18726;8220
1890;19531
16450;17220
17788;16288
11668;16605
2899;1041
7895;13591
7542;5476
5148;15592
9691;18268
17481;15675
17777;6084
7365;3639
2529;6094
15646;410
220;19625
12778;15901
3798;2224
10954;18390
17126;9219
16846;748
18144;6627
17989;11193
16004;10101
8581;15510
3841;6982
8927;15517
10798;14267
10922;6289
2567;17744
1749;10696
16331;10624
13271;4355
11640;12552
6725;7856
15414;6532
17025;18273
10853;14623
4806;5229
8830;16235
18548;6175
10448;12828
12301;9155
14515;19692
11005;15645
14839;15613
19334;8405
10342;17092
2087;8001
10585;14142
12433;151
17039;17672
17613;15402
14497;19790
13191;7973
11261;3682
3818;6009
10352;18921
6634;18516
19452;18251
9842;17333
2121;9283
12696;16400
15297;16304
17671;6335
11978;19159
5250;14351
4758;13022
9058;14309
1289;1837
10379;1174
19928;14840
10537;1877
19248;2387
7670;7458
9926;15653
10964;17875
2951;9869
11834;2126
4703;7537
13961;12377
11169;4610
2653;6212
1636;8136
829;6002
8323;4227
12260;6701
11442;10562
7725;960
1631;16838
11997;8373
14081;19120
7466;6131
17492;9411
319;5362
10547;11596
14748;1934
622;2002
1313;11037
6928;715
11947;13492
13320;15005
4827;8272
2956;18711
15243;11660
12800;16861
16073;7355
4768;16801
17519;17457
11068;734
18508;18421
5308;15718
3227;17292
8666;5199
15378;550
3664;6971
14670;5222
17130;4688
11201;16816
13050;8213
17670;9541
16721;4830
5785;613
10815;5293
6195;6258
12585;9914
7555;13123
2399;9700
3471;7570
5640;5973
4463;9526
6621;13519
5579;10464
13122;2093
3952;4560
15584;5009
7860;3245
15714;14960
14286;8061
6959;18287
18684;2881
9792;13397
4265;14383
10367;7272
16568;844
3747;18072
14010;17415
2134;8080
9278;9920
5998;11083
8481;11202
4339;11511
17934;11479
13641;15874
18749;13576
17557;16962
18444;16255
16929;13758
19279;17647
13768;10213
15988;4425
9477;17214
7242;8904
10782;10886
8491;17400
8287;17957
3032;11419
18889;9194
14067;8707
16983;8957
1997;215
19694;16854
14861;9560
17557;14024
9414;13006
10259;250
10291;1746
1187;827
12396;16158
13210;9047
15209;13233
2889;10169
12280;12244
15448;1598
325;13707
3016;2558
2197;8185
7693;5668
8176;17458
17760;2279
8408;17815
1888;15321
13047;9442
12734;6457
8131;13407
3671;15850
18258;11353
10785;13697
14364;14687
11794;7812
13548;16318
7766;12638
8395;3810
421;11733
4797;8171
11540;9387
13914;10294
8720;18094
10610;5079
12542;4167
16416;10139
1561;9898
13690;3746
18075;554
13076;8086
13352;1232
8112;4801
14393;10176
4655;8882
19015;18609
18628;11091
17638;11771
9670;18894
8469;18944
8939;10661
16772;14937
15429;12457
15538;8351
9543;19902
5963;2409
7077;13881
2597;16981
14407;15018
1922;13785
5858;13436
17577;800
10002;9199
12833;16378
7769;5525
11760;18313
16830;14425
18493;15457
15580;10577
18232;2937
14857;11251
13520;6255
12142;12984
19087;19880
8347;7065
10170;11596
8359;9659
12981;6095
9992;19609
19740;7078
7837;13561
15486;16770
11149;9827
4807;3759
18768;17899
10004;8964
12984;17865
8962;16560
1488;7582
1271;8577
3727;7691
2858;263
8679;10648
14953;7557
12886;10881
9285;16191
15859;10054
2231;17678
7175;8220
13596;7578
849;6694
7302;9048
14801;17857
8184;17613
14763;12626
17390;19488
10238;19038
118;7362
238;3270
13624;11099
16897;13892
19490;15085
3986;5699
3469;18835
17956;10151
8067;3820
7852;11107
10414;5413
5127;17625
15449;18789
16367;15352
8791;19058
1713;5002
876;4379
13931;2631
10650;2237
2343;14372
5234;14573
4123;14021
740;18055
15856;13110
6974;11536
8999;9868
347;19738
1600;9165
18615;15860
9188;14315
14097;4597
16747;5565
9301;18906
17477;12475
12533;17300
7216;16521
217;18554
13357;5857
4292;9099
8441;15908
13842;10032
5600;6047
15266;6493
12474;15163
12058;17423
11566;6576
5026;6191
17760;13031
15796;1175
4070;11561
19239;18244
14094;3895
19774;18045
6015;1392
18475;6685
11338;686
11898;5798
9448;4024
199;17941
11700;5923
9590;17041
18298;16147
18721;12736
7363;19494
13542;5853
14566;11963
1846;10323
12079;17138
4144;9949
6030;16985
17883;5146
15578;14537
11474;9731
15116;9962
18689;14509
18860;5769
9592;4609
13540;1615
15180;19834
7986;81
7551;11257
13660;6145
5720;13764
3902;3289
15167;19394
10885;14484
13771;12626
3096;8822
17900;6304
719;12800
6706;5727
10142;5024
3461;14182
5447;2220
8232;18096
9698;16477
16818;6302
15470;15039
16774;12963
4595;18245
1163;14982
15122;5817
17278;11202
6079;5411
1398;7710
14399;14454
12818;5960
6625;3978
2355;4887
3260;11946
7578;5013
17964;4645
4862;5389
1997;11271
2129;2326
11062;1865
18091;148
2193;13940
2162;2126
5521;3247
3324;9401
15549;7808
17502;3035
10612;11417
3835;17904
5592;14966
7524;8603
1723;13967
17781;9109
7337;2049
384;13719
13350;2412
11601;17778
16551;6078
3507;17961
14955;7903
8344;2800
10116;8871
12957;19154
7377;16356
18523;16579
10648;10541
8515;19212
11161;17162
8527;11746
9912;11488
8870;9384
9605;6627
10958;1344
13514;15761
16962;587
10412;5902
18265;5108
18019;14427
11471;12540
10013;222
19114;15966
10026;8358
17098;11003
3531;1031
10365;16986
7765;4855
9449;11103
8540;15013
929;16349
8153;12773
9798;4634
18519;11605
5033;5176
18486;1282
3484;7312
3287;10636
4531;13741
14754;13968
5042;13375
5081;7886
11824;3966
16004;15306
1169;7793
18264;19700
15605;9696
5021;18576
8881;4397
12452;15887
2946;12540
18068;1556
16792;19668
10466;6091
18408;11629
18194;12841
12407;16344
125;4411
16938;1252
12214;19050
9004;16027
4817;17733
13092;7421
11977;14336
13671;10683
2864;19532
8375;13668
19360;5176
14751;10693
243;3506
4546;9790
16338;10361
10666;6285
4567;4501
4795;922
1120;14597
5701;6628
4983;14116
14665;1002
4773;17000
5277;13399
7257;1861
2299;4105
16746;6268
6099;815
8901;11845
8787;11646
13301;13894
3855;14418
13764;16829
3686;10697
19833;11917
17062;13687
11420;3691
10788;8299
13558;5699
14391;16646
13972;13794
13624;19679
9322;16211
6380;4152
14499;8483
15785;11676
9792;7775
13257;9257
407;4249
6021;12155
16766;2112
13271;8469
5704;8115
14505;15296
3307;3591
4096;18033
12791;9987
18149;2949
5416;226
8469;12714
3656;8835
18334;6274
10623;912
12366;19371
2786;1707
10987;7676
12082;11419
1713;19715
14434;14535
9912;3267
15272;15534
12495;944
15166;17252
14643;16056
7291;14543
19140;10206
922;89
12564;678
5599;2602
15187;16950
6648;10147
8141;17791
11695;2510
19083;3741
13065;13114
6096;972
11958;7870
14407;16132
4070;12699
13331;7296
10641;5308
11684;15347
15845;2757
18045;451
6357;17060
15784;8022
10916;6909
15587;16825
11010;7520
6217;18885
12936;3302
3865;16769
12959;12590
18328;442
1370;11073
15722;6315
9482;17005
277;9245
11612;4413
18595;11946
17510;7797
9167;3386
19677;9319
15408;8331
6319;2494
14416;19291
19279;16428
12878;18808
12987;14665
19256;17699
8487;18252
1498;19048
17032;4988
12391;7576
17196;4128
10750;15443
18096;14496
4933;12615
8243;7765
16267;10170
5959;6657
8080;13438
13522;10701
12603;8460
3803;5350
9070;15317
13239;15458
13188;9483
10606;15596
2981;1464
11055;18408
13826;5812
10682;19790
16223;9429
9103;1798
10845;17080
12477;14025
2504;7274
13973;14226
7376;13401
19485;9351
12613;3264
17847;16725
9027;3920
11739;9102
9883;16451
16248;5394
1918;11431
12312;5949
14090;7608
5208;18077
12745;15756
6242;7672
1848;3748
2494;2522
18553;17006
15310;13268
16455;15161
5210;5954
19245;7144
14954;3472
9604;13552
6586;4873
734;15030
12795;16902
2519;19697
4858;15287
5637;473
16496;17163
15695;2779
13948;1666
16887;16706
12166;10215
16686;12405
251;5949
18159;16922
7316;19289
10470;974
11575;11136
9126;4083
11271;17409
15325;7910
14955;8327
17141;12096
756;11619
6945;2337
6686;16213
8805;17227
13166;17460
12400;4951
9822;9472
15898;18505
6693;16502
17361;7131
19905;12180
13861;12048
367;10950
3831;2593
15743;15488
12729;19021
8621;922
16698;17042
4921;3067
5499;3725
6524;11175
6823;15040
15518;1672
4141;7300
12828;1739
19000;7482
623;5651
18280;15344
8155;15436
10076;19776
9949;7158
4407;12188
7700;7397
8766;444
10333;15927
18797;18691
4508;15977
9461;16649
12408;10527
7125;6664
13353;15978
7705;2792
2114;7429
18280;13040
9523;11836
7480;7354
6182;18276
14211;7826
12982;18071
16374;6808
3749;10752
15730;12514
10142;16244
13389;19260
12944;22
19242;993
17949;13199
18774;14760
6082;10191
4634;5498
16956;13474
19290;5966
19013;14613
16898;10835
2617;16208
3047;17922
621;12663
8030;17718
3046;10023
2712;8453
9837;19146
8880;11963
12724;19145
18366;13084
11750;16659
341;13726
2860;5535
141;2069
11947;3010
13069;18682
19862;289
11913;9472
7727;10952
14403;5942
9300;11895
109;9998
11013;14312
16934;15507
18835;17379
14189;788
8454;13517
15714;14644
11040;5612
701;16428
14092;2458
16209;13124
7311;13461
12283;17885
17836;19090
131;17996
12269;12863
10380;17477
9411;3512
34;17575
7464;19124
2053;9514
3536;10280
19417;19621
1241;18204
13479;11297
16960;19043
12642;9500
15284;13368
1056;6094
3386;2784
10049;11714
5088;117
7572;2534
5824;5725
1681;13538
15879;6016
17918;3667
11053;3501
16782;15893
6500;9235
16543;3040
12110;5005
524;11953
12630;13034
19910;7676
10231;8414
14495;11782
16451;9408
15144;12931
2307;13114
1076;3317
5120;5473
3955;5599
17828;14558
3966;4695
10069;17252
17503;15369
16399;13453
4533;11198
4299;3143
7872;2892
9219;16961
8142;585
11975;9423
1923;4442
3708;1647
6394;3819
8884;19782
7271;9920
6622;11193
10146;16926
7208;1265
19256;6125
17277;2347
9701;2667
12075;4391
463;7819
13132;10705
9211;363
10081;14985
14617;12250
9422;17529
9825;12865
11860;13428
7398;691
1775;8145
7115;7833
8652;9306
4903;6715
2250;5880
2555;16511
6703;17566
6456;18831
16383;1411
15183;10842
8833;19193
18908;5829
1384;18978
12214;5853
9091;12516
13138;17294
1481;14087
11728;14842
12437;9419
3705;5513
14208;7339
7847;16229
6759;19453
4682;6967
1822;16105
14243;6608
4446;10563
1992;9943
6644;16512
8083;1665
4920;8605
12495;19392
17851;4684
14127;18853
19054;9144
3138;5115
17692;15661
10252;19316
15892;5015
10465;11274
17475;1321
2187;7655
18236;3893
10277;1417
10516;15919
15262;15234
669;12406
18145;16678
8880;12761
16474;14365
1161;9330
2836;18571
7369;8550
5386;18925
9765;6706
9889;19855
18060;4479
17200;6136
12975;3761
18227;15275
11796;6144
15634;5346
9316;6198
7242;13996
6383;3835
14447;18881
1781;10572
1740;16107
2860;14475
4299;2632
10940;5026
17825;18025
6115;3259
7187;16219
16759;1368
14198;6910
2612;13982
10847;8425
19893;7953
4341;7657
17527;7967
15357;11059
9128;12923
7387;266
4411;2889
10670;10497
844;12111
10794;8728
16424;1876
197;13983
1496;2556
1342;3341
9227;17652
9117;19166
5570;15811
579;5242
16900;13935
7531;1820
7344;13922
15797;10312
1342;15613
5876;17273
19592;10469
7715;14409
18099;9414
16033;12730
16747;10186
12863;19732
4634;16460
17323;16987
19081;5006
14767;17960
703;19423
15277;2217
18025;2256
5549;13021
15543;12845
3543;14250
1248;2004
5203;1894
4164;973
19786;6151
19831;13480
11307;12452
14687;9231
10510;7112
6649;4168
13037;14797
5581;396
5033;2367
13573;2530
19745;16356
11236;15713
11459;9249
12107;1797
17372;6867
18501;16182
3075;7086
3499;15459
3114;7251
6006;271
11661;3581
15414;14457
5939;14499
13172;1634
8833;4468
13968;16720
8939;12261
8312;19402
9921;1760
13730;1226
147;19386
16490;4194
10513;1168
16082;5289
16944;8754
9613;9275
7008;5049
7263;6432
11976;336
5414;4559
16755;2137
16152;4868
17585;2752
16455;4427
14430;11743
1485;14500
356;17637
11824;8177
1009;17473
18371;19055
14522;7621
15737;7638
13265;12014
14805;2504
7491;11725
11429;12980
15570;3179
1202;5682
2987;15317
11373;4599
19572;2365
1438;10361
1317;12376
14384;7430
1543;9259
1451;12967
13852;10026
8322;16453
12601;7354
11639;15820
1879;16804
11331;1830
9775;15140
9891;18797
12935;7850
13073;1298
5235;6449
7572;6460
15890;3054
18413;2923
9628;18507
7459;11939
9954;9103
7535;15468
12786;9273
6752;8251
17590;16893
5526;4116
1208;9915
5208;7981
8215;11292
4060;10826
11375;16074
8608;17489
2437;5003
17795;10066
18243;9582
9789;12696
13598;17411
13458;19343
1511;12534
311;7736
11721;18060
3776;6503
19063;2867
8579;3363
3855;2316
5905;13975
14256;19416
1551;13151
17552;8471
6389;13414
760;11524
10515;7923
17903;442
16270;6805
8053;11777
6780;545
10586;19007
3233;6078
13062;3380
19498;2981
4485;18172
6781;5918
18182;7134
2200;15107
4921;12972
3536;16190
4391;13668
18594;6001
10733;18216
8235;17894
11411;6007
12786;6336
9939;17267
12411;1162
1920;8844
19759;7814
11036;14407
5083;1296
18042;112
6155;3332
3228;7688
14342;12666
13241;12726
16571;5433
8659;1166
1680;16306
15254;9828
2750;16077
11535;13146
11777;4111
8400;8551
4873;17111
7223;18273
12259;14819
2608;1824
1052;7906
10028;5077
11850;17500
14123;16029
14780;2012
14013;1884
3211;511
7751;16718
11107;19205
4563;17203
14033;18215
7551;4284
14362;13765
18332;1060
17033;17865
12529;9614
10557;14315
10508;18837
14916;6184
11098;15356
13427;2714
6401;18044
14345;9430
12924;13187
8933;6516
10750;11293
7888;9452
19314;7947
17022;19420
6775;9935
13290;14797
6479;18585
4140;13453
9539;11623
5260;7278
18756;9758
2828;17868
6790;12880
14769;3409
12223;4720
13861;13941
18623;3334
11451;18931
14635;2382
16229;11670
17416;8205
13579;4707
12629;13099
1656;7415
6507;13737
7983;2036
12201;12034
9367;10218
14337;15485
2575;10998
706;15755
14609;4384
17000;12747
14195;12682
8498;10712
9571;3335
15566;10798
12078;7858
1271;10608
1917;2077
10616;17939
18859;2004
13263;19145
17907;3471
6147;12776
8214;11334
6965;8364
14388;8872
14279;10874
5132;253
16850;15304
1666;3138
2860;17484
13667;8746
13370;19595
5149;13251
16112;14431
5959;9058
15373;4823
10075;10044
9347;1330
1810;3642
11622;6835
6487;5862
8726;939
16126;11864
19529;10045
13674;15457
11787;12450
15827;8247
16730;826
18959;19539
948;7796
14514;4118
5391;15514
18459;1915
4367;11990
6062;18514
7343;19902
6457;1851
1468;3846
3979;9333
7717;12462
12463;6367
15010;16035
9054;2294
4308;4518
16855;12998
4265;13929
15015;18165
11469;9612
11244;12738
13394;3411
6683;17751
13248;16733
4901;11841
16203;6329
17333;17151
11627;9645
7312;1025
13759;17942
17768;8221
16456;6663
13599;11883
8533;19431
8665;3178
8591;12600
19546;5369
6468;3590
12516;12228
14288;5853
6666;6116
2632;17692
2668;1674
3685;10953
15818;15610
13001;1800
3611;3957
13066;16064
11463;9737
5733;32
10732;9923
8360;11230
14757;18742
13262;9459
16064;16801
8581;15695
19047;18647
5633;1727
11026;13339
1540;16510
6327;16108
12723;4945
11816;241
12578;19650
11672;17783
4895;14302
7776;8807
8929;5021
564;4409
15629;3373
11460;8871
13521;5501
16959;1365
9464;15487
8885;16575
14328;2061
11331;10556
