:START_ID(Article)	:END_ID(Articles)
3157	17704
12541	15518
16939	5222
5245	13788
6576	5673
6686	17498
17559	5869
2020	19788
9179	10017
11626	12466
17177	4705
16292	4902
14821	2062
14722	15534
3989	7364
13214	4317
6116	17144
5966	10988
17553	4594
8683	16629
16990	5700
11391	16324
15351	12102
3149	14454
2626	16449
10117	6329
2597	1862
15242	3148
6122	14751
2129	18335
1905	6753
2471	7824
13896	7932
14612	9986
7925	1545
19520	4318
19072	105
15011	15851
8371	11943
9818	14316
9032	15718
10959	5075
540	15818
16420	4048
5711	13687
15032	11561
16679	18058
15180	17913
19830	14179
9473	12102
16620	8332
3830	13671
1368	16521
12835	2253
2468	13622
6960	9422
4737	9394
3885	17279
11727	2889
16382	297
3324	17736
6784	15601
4983	16031
5635	4676
19739	11914
3280	12970
6164	19666
1204	6322
1862	17229
7077	1518
2613	4600
15836	14425
8832	17110
13012	12571
7644	9925
15161	9961
5849	11459
3073	4602
14157	1162
18864	13189
18445	5640
3	7370
16106	2781
11621	10461
7676	5342
11941	7350
8521	12253
8156	10229
1726	14165
4999	12770
18267	1469
7634	15976
12053	9852
2553	3148
11866	10373
6792	16434
19263	10829
12138	19851
11386	18117
6738	15519
14690	19524
15507	6367
2930	983
13469	1602
485	7697
4126	927
1597	6423
13975	853
1332	18194
5879	2373
141	12471
300	14625
1500	3236
4280	12472
11219	5976
183	17365
223	3501
8578	13800
1000	6540
6134	4052
15363	860
16810	6902
1593	4170
12551	5012
15278	13406
19362	17632
16261	2373
543	18968
96	16983
4442	3894
1891	18006
16185	9658
11522	18552
9108	12689
15564	12546
16653	12531
9598	10621
16361	9035
5565	11659
14102	2848
5009	13740
10390	17769
14404	13179
10727	5501
12434	19880
7945	6035
18524	6049
6603	2605
8002	2607
9111	1714
9163	2898
18719	10602
1266	6223
6531	17032
12635	13199
19109	1636
4806	17076
16661	18767
8353	6507
17773	1502
18865	12585
11862	9440
19647	16803
17659	15464
16741	2469
2844	4991
1566	10859
19015	2347
1757	2478
8248	15218
1814	1122
4303	7455
6317	9106
12528	14055
6780	9382
12617	19149
18268	6674
11110	2950
12110	16756
13224	11268
8365	8616
17391	1210
6176	5233
8068	10393
1399	9003
1029	8999
3625	9696
3432	8281
19609	36
2224	13304
9294	13114
268	12370
2408	1930
7178	1546
7643	3115
13728	19580
4861	14392
9939	18877
11734	3597
5836	6620
10750	10979
13190	14813
6446	16563
9337	4210
58	14070
15120	17215
8978	7612
7221	18080
15084	8329
7471	13604
2639	9446
14074	19277
3838	12437
8144	12961
16252	15556
10510	5473
5268	1134
17971	12254
10761	4866
12852	9438
19201	15239
13881	5642
1637	4360
627	3692
6045	4789
18785	12376
13265	3905
10831	4413
9334	16235
6386	234
1569	9720
18691	18848
7250	18197
5734	6532
16275	3440
16703	12403
12614	11255
15347	1618
13539	14576
9079	17351
1522	13210
10186	18254
18121	11356
16407	611
2321	16190
13937	12810
3069	4491
3468	12916
9009	9137
7081	5836
6317	8625
15045	18317
526	4833
8895	8121
265	3110
2631	18516
3062	10923
18715	989
14526	5679
16292	8487
1789	851
11848	11593
18733	14986
1162	12685
13458	13418
8059	13146
12315	1537
19594	15564
10055	19629
11456	17514
3124	5334
18883	12047
15964	3580
19216	18016
14009	8796
271	18476
16997	13662
18940	17789
11957	1534
19197	1010
19024	17012
17555	5499
18401	18578
7238	18586
19138	1257
10295	7914
11159	14927
14792	9185
870	14104
7606	11889
18685	7062
15464	19222
10122	10946
19610	4823
17586	9736
18691	11175
3048	9028
18375	8268
14140	13047
12059	511
3185	9944
8428	7953
379	13593
12095	16048
2314	17959
19739	12127
15938	16491
2084	14570
3949	12890
11098	3619
17074	3142
7539	16948
13215	12713
6893	9785
18515	1522
15769	15684
791	11413
7726	1929
13207	16564
15236	120
1290	14155
18267	4467
594	9853
13014	3806
1183	6551
5824	12382
14731	19411
13959	2181
3561	13951
13098	5864
3833	18462
4925	16691
17717	2127
19789	18259
14297	12396
1079	9369
3128	12721
9673	9964
123	8011
1208	3630
15458	8341
1359	13538
15662	9993
1658	2686
11384	19839
18396	1304
14265	11816
10251	9542
7974	5684
12015	16261
1629	14680
2206	13619
8993	13913
5587	18125
6509	18189
7251	9872
15064	10724
14716	18077
5571	19635
17034	9241
6898	16657
7756	5501
12999	8129
19472	19909
7089	708
201	5149
5869	13290
6207	2513
18311	9082
3478	10929
15945	14119
14979	13616
19435	2016
8740	19849
18556	5813
344	8732
17607	3393
2194	2030
15491	6171
620	179
13655	3897
18636	8018
19741	696
11126	2956
15923	5401
12046	836
3490	6404
19439	18026
18050	10505
7408	8450
17824	6956
6322	7071
8857	3369
670	6040
4384	912
11333	8718
2127	3256
2	7531
2093	2168
10388	1158
19607	5103
3714	838
18760	19573
7908	17490
13437	7387
18222	5524
11016	19297
5364	16255
19938	17135
1186	8659
8421	2123
5567	2470
9611	17892
10601	12275
757	2024
2791	11466
3835	13030
1150	4466
6277	14866
10428	4221
4702	1569
12388	3559
3754	7897
2380	15269
12535	6471
9961	17016
12004	15427
2145	14288
11702	4318
1935	8975
10385	5842
10128	18964
15170	386
18629	7662
17635	11654
17776	15225
6131	18073
5805	3164
2092	2908
10196	4944
15763	19735
13053	10088
18319	6942
9708	5781
15630	11747
15304	17626
10412	2218
2500	17939
15161	14617
10558	14578
6978	17244
3002	789
1533	1474
16027	2303
17173	1382
9418	8693
444	8789
17373	13218
1827	7042
1528	17560
8816	4541
15731	10715
18375	4188
19075	9183
16786	15993
17527	16403
9717	10791
1768	2098
17103	14734
5864	17419
18042	9763
7256	3674
10474	2924
1203	16618
8392	17368
1793	8083
655	19475
12247	4726
16319	12573
11397	3624
6841	19455
5751	11415
17118	19453
3549	14336
14520	18754
10044	8611
16032	17506
1963	16041
13811	16913
18859	4674
11995	19481
19799	12852
17515	17548
6680	10413
287	14511
18647	13345
12831	14755
16275	13014
9690	17170
14927	16694
3815	17046
10431	9019
16547	14994
19082	18263
59	580
18937	9305
14474	4998
13225	2706
6612	19772
8040	10680
9029	19070
3597	10690
18371	13581
1191	6548
5792	2659
4560	1524
19042	626
1470	318
2916	18214
18919	928
14768	12722
14007	13159
4430	11979
17237	13736
4796	14270
9384	18132
9129	3028
18887	13973
10370	11508
934	18956
6002	8767
8738	19666
16935	585
17256	13679
12291	11165
12808	10189
6011	6380
10964	19613
1837	18254
19654	3768
19725	15037
3820	7127
8489	11522
19397	19276
5237	1040
16070	14069
16807	6736
16424	16751
9338	890
2960	5128
2589	799
16242	6614
7112	5837
6063	15208
8983	539
12636	7367
1349	13557
14560	3813
3732	15622
7439	16648
19087	306
7040	926
15678	5293
4990	8823
13130	1247
15770	13666
17934	16293
3032	13121
13650	17700
4198	14840
10508	13995
9756	9188
1721	18925
14113	8682
19288	17117
15512	4493
12851	17065
18435	15626
6970	13725
4426	3893
7043	19316
1731	17935
13743	3718
17170	1333
4801	5461
17575	15312
9038	12167
4861	18139
10247	11085
18849	7258
17018	14988
6297	16441
3553	3968
5061	10024
5810	11659
9387	1339
992	14549
3568	2048
306	13670
18074	1386
19458	12516
1335	9677
4065	4635
12051	4737
11921	18162
17579	2124
1370	10008
13035	13706
8710	4817
4364	9317
11760	19896
6229	11430
16700	3442
13038	9734
17299	6817
8886	11406
13649	5714
9956	5311
18842	13147
9404	4525
14984	15507
9478	9168
8192	9205
778	4185
10035	8526
15127	9852
1670	4698
9907	5899
2742	8481
11739	9229
6932	14924
17132	11149
18170	13510
14081	5221
13712	14180
14696	5244
4242	19677
12967	11878
1824	5843
6868	5575
13854	10857
17680	11093
4525	4543
16633	12212
15864	10585
15449	18039
4519	6444
4354	8174
7647	3688
2208	15020
1928	12016
2592	1872
1272	3561
870	14419
14978	14873
15029	6984
17349	7260
17242	19077
2109	8645
394	1399
2555	19291
9319	3543
19641	13790
5557	13559
17028	15679
564	19382
7760	15909
16413	7605
8125	3501
14410	46
4637	6026
19787	17676
7909	5147
1616	19889
4697	15158
750	11972
3053	10045
14126	16235
6143	1277
1451	10175
6411	19309
16726	4936
10114	3619
152	7923
11769	6283
15385	17113
1266	16414
3760	5302
18337	12515
8032	15129
9556	5926
13974	11703
805	5373
1612	16427
3224	7157
2098	19361
9394	3072
4385	13063
5293	1353
17432	13198
14805	11145
6081	9934
3350	3083
8941	19199
12308	19853
17719	14443
18756	7293
1308	6782
3481	12357
501	15042
2244	9595
8525	4962
12939	10424
14844	10990
2962	4332
10690	19286
3562	6843
14011	19594
12792	11549
2043	13068
8724	6851
15098	14259
6565	18794
19472	4528
9236	14486
2696	2906
8540	6315
15129	5165
15057	482
19016	4328
2929	4155
5983	13265
4329	18006
6156	2889
7511	19820
6292	6550
4318	8440
17234	271
17102	9640
16563	4835
17832	12740
2322	3657
6675	6221
3395	15309
5878	16389
14902	18558
6544	5178
556	19020
10397	8459
19094	14450
442	3901
8624	17495
2871	6299
7976	11333
17087	12483
2907	5421
14544	4369
18241	16383
10605	6548
16731	2789
5424	10586
9240	18225
7276	10790
13420	19405
17788	15170
2487	1046
12433	9010
8696	12615
12607	9819
1144	13925
2667	3706
1248	8984
18704	11258
2858	7024
11407	7331
3542	13367
11513	4824
6375	6238
16618	8575
6372	10234
8236	18264
16919	8063
1129	2736
11974	9347
13124	1217
5121	17479
10537	12240
9761	17432
18629	3358
3551	1492
2896	4376
15461	17748
5452	14088
9672	146
7198	10769
9497	15996
3633	14851
15830	6417
14514	4182
17097	3700
17663	7390
16832	1079
18021	2828
3783	2599
1537	16073
5610	13572
12894	1199
10674	6397
15203	6726
10664	12272
12584	3266
16985	10665
12553	17877
6467	3386
19134	7403
18317	7730
4522	18985
13929	11840
8976	14973
14919	5874
10826	6208
14579	16629
4903	4979
1252	2055
18079	1562
14861	4508
17973	17918
3957	18117
5216	4388
14939	6078
3412	5569
19393	19025
9468	11981
18688	6141
6510	9208
1078	12894
18896	18342
6897	10775
4458	808
18139	11850
13005	3459
9001	11438
5013	16299
6079	7254
9322	10717
18173	10434
6637	2452
11796	2836
4475	13786
9789	436
12029	6810
19409	5231
4230	11055
9183	7142
12845	11000
8536	394
7946	945
3993	1743
1080	7203
12665	19281
14539	11240
17873	12996
1603	10600
4337	1234
15419	3171
17095	1970
4019	13989
10529	19591
19511	7425
17773	19142
6422	24
8789	17400
7175	14299
14683	19566
15520	15005
2511	13
3797	11489
14886	9216
12913	1988
2027	17921
16284	3196
18453	7487
6328	4160
18047	11048
18295	17082
2194	579
13977	2986
9544	8767
11765	7485
18635	1752
8905	11117
4169	16010
3016	8549
17041	10754
10946	10720
790	6790
17149	5219
15700	16674
18929	8769
16752	6689
9005	1573
14171	16670
14060	12032
13681	14002
5594	14807
18664	16940
11945	15471
15750	2675
18893	742
14782	11055
4207	7645
17449	2867
185	11868
2355	2303
4450	15530
3861	16402
15713	12080
573	19861
14666	9317
11358	14417
5534	11144
3103	13017
5369	8122
9369	18730
17163	1672
3119	11889
7915	17781
16605	15934
7767	11284
6518	15994
5729	15282
15923	13904
19035	15715
19082	15562
16230	2633
16505	19074
6355	8098
7270	12449
7817	16052
4670	19191
9408	5514
1155	8879
19890	16054
4997	5951
5992	6300
2027	19424
1987	19108
19579	18752
14808	15994
6361	14215
4880	2222
6680	9604
10738	943
11550	15857
10911	17955
11055	3865
9156	14971
3408	2896
6910	7408
7804	6488
6861	4843
9397	14698
7684	9354
1097	12019
4377	9310
12618	13085
4920	11582
19374	319
16739	17148
13316	125
7724	11919
18864	1918
14644	11886
8270	16597
3731	5615
11381	5154
11698	16123
18938	9092
11338	13106
17842	8474
10679	4193
6972	3708
1651	12478
6714	429
8012	13523
4254	19710
7041	234
17803	17162
5648	15443
13049	4260
13532	6970
9313	12796
9681	4891
1380	11612
19524	13453
1770	17422
4215	16744
18911	2354
18369	7004
3617	277
16168	16293
18471	5908
15999	17192
19593	11521
3281	5904
2331	8005
11014	3741
18222	10591
13588	18099
17579	4212
6035	8487
2475	6267
8860	18592
11843	5414
866	6842
11385	19781
6875	17569
12745	7060
16132	15692
167	8365
15211	17247
7426	2148
19405	11242
8235	18643
6268	3093
15292	16566
13723	8390
15369	3285
16429	12
7848	1315
13705	5612
17177	10316
1413	19618
2331	10323
2821	12056
6361	2591
10328	17185
19885	15800
13366	2677
4843	19931
5642	14775
17698	2132
5964	9452
8521	7440
10154	1382
16635	15953
14829	1204
6183	17142
6897	4173
19675	4818
12903	14867
16031	16101
10131	8343
18482	801
13762	16334
4929	15418
3088	12260
2090	10369
1761	6886
10075	2862
13445	5090
6825	348
18527	11539
16100	18346
10165	12819
287	18495
13159	8858
4931	7562
13580	6062
1239	1946
5224	1503
11887	618
2396	3336
13342	360
11976	5166
3469	7000
14332	9199
2813	10717
1059	376
12596	17196
16229	17210
8881	5406
4303	15747
5291	10855
3782	4977
6670	7168
6746	15976
18716	15876
16343	18065
14046	15514
1826	12283
16644	17832
13450	6645
8042	2675
5533	18124
1733	13141
7442	2736
12638	263
9463	8293
2276	19079
19396	1716
2604	15928
15944	3712
5055	14165
2059	2198
17236	2016
6292	3348
16485	16621
7567	3904
5517	10628
3902	1665
12431	15934
6086	16729
1687	15315
18588	5910
12734	8670
18838	10078
19064	2911
1170	2453
2055	1041
90	14063
3844	6770
18668	18470
3187	16106
4906	8428
17606	16690
19341	10722
3166	11624
4985	3799
1637	15323
11078	5190
12756	5112
15881	4321
15287	19126
1153	19555
554	16783
17380	12596
9810	6911
3921	2595
7277	8811
1562	12102
19757	4992
12160	9969
18965	5363
3802	13991
14855	14971
11403	15208
261	12289
10372	17961
224	16309
9720	12363
14649	11322
10917	7426
3265	6838
10649	17871
8924	11624
3744	3075
10765	11094
11004	2886
9858	10233
1777	8256
2121	11013
18690	4521
3434	19543
18658	14876
6199	17462
1930	5528
11898	3321
14117	380
18287	17259
14752	15515
13657	9319
154	17541
14015	14128
2214	3888
2702	9898
19566	1822
450	2099
8792	15022
5860	4236
19589	14404
2811	14479
13249	13398
8797	9381
5971	4197
7327	16907
10910	18308
18423	18947
8532	15384
15215	14671
13687	15885
19299	2057
4249	13301
5770	15072
17680	14206
15444	12383
7894	15779
10276	6806
9706	9466
17088	16929
6973	14742
2140	16080
2329	13913
7619	9118
1908	16880
6723	13062
1181	12241
17185	14735
15360	6459
4642	16522
16451	14266
3310	12211
15151	13889
18740	2484
10043	10519
4536	3673
14222	9162
4942	14284
10576	4575
11774	15595
9581	19526
6427	5158
13953	17124
11227	12638
7240	13397
18631	14312
4094	19394
2528	1165
1682	7811
13717	4277
1647	14896
3006	15754
1013	1999
19663	19935
8404	4739
1962	1417
9956	4705
18799	472
3218	2150
3957	4919
17790	9490
16507	4336
7528	17086
6600	12453
1591	10874
14551	19437
18531	3803
14825	6220
5125	19644
19657	1789
9643	9909
7868	5445
10452	9742
17256	3845
14426	2100
9578	9561
1455	9224
11865	7415
13818	7641
11904	11615
6953	18647
844	12725
11210	6183
15443	14548
10584	16021
13600	5857
255	14123
16874	14195
19169	4575
1059	7442
15039	799
8003	13160
19034	11146
8994	6632
2595	14335
7051	6244
14381	12977
7777	6261
7550	6289
11275	19942
8327	5849
19253	12730
28	18613
17244	10606
3682	2957
5259	9776
57	17836
12627	17402
2730	1870
16814	13418
8810	2238
15126	6856
6878	8042
1067	2215
8715	19455
12978	14370
4510	13649
9899	6136
2690	1623
9634	19522
16666	16214
16182	12825
6518	1310
533	9047
19477	14109
11941	13266
17322	9095
7341	15376
13973	10006
10974	3159
6707	6586
9956	8524
13218	16012
5238	13221
8940	15681
12010	105
5178	3613
15548	18044
4047	3313
10448	3138
14816	11466
6829	13461
5228	6876
5175	4509
10431	19336
3396	13549
16128	16041
9044	18840
11972	8340
7794	14354
14292	10333
18856	17195
16311	11314
16564	6949
16020	7010
10337	10301
13330	19701
16390	3653
8270	9958
16285	1937
16310	8257
6790	14102
5158	8917
11105	8917
2263	16930
14004	14216
6678	5735
6691	3612
531	6465
2154	4643
4366	2944
18964	2017
3737	3597
15765	7746
4740	17012
11260	19628
17910	5032
2125	19445
10211	13064
19427	10248
10454	8202
5827	11450
6153	14244
19414	6384
16763	17902
9353	16888
11542	32
4975	14582
18087	10552
18617	3206
5421	298
8069	17766
17078	1759
4623	6282
16813	18747
18977	15338
15485	13106
317	5878
970	2541
9494	614
12902	6365
11343	10427
7468	15477
2026	7039
6814	4987
15279	18430
2433	13171
10833	15589
16927	5969
16740	1843
14619	3350
1685	6853
17104	2401
17519	1641
3087	15328
19069	17376
9296	18437
1574	8323
4936	14062
12098	17446
17237	16691
9105	2459
3398	6748
10879	8748
15157	1085
12728	4447
2862	7918
11155	18568
4359	977
11560	10038
4372	13397
5230	13714
394	3856
3885	5249
18105	8412
19852	19641
8214	752
8337	10312
16249	6704
11987	9501
5355	9053
14915	3143
5248	2835
15901	19939
2104	512
16493	4571
97	15762
15103	17152
13353	19093
2189	10760
19453	16567
19534	19101
12403	9402
1516	15946
15459	19170
1511	8672
5612	11971
5794	16232
4223	12605
1305	13484
12567	9097
11275	6595
17568	11085
9116	12026
225	8826
3284	13546
5311	10923
10670	14641
12387	2463
191	3726
16873	16304
2080	18253
2333	557
15712	15192
14221	12921
7972	12349
8375	14373
16591	1824
8902	132
10590	4489
3314	7096
18606	1716
15131	4592
4551	19234
457	9304
5690	1055
14542	17188
17635	1279
8496	1742
6136	9710
19102	2046
6131	2368
14002	16534
2342	5494
11838	4856
15262	18959
5058	2993
1335	16485
9624	8421
11938	9773
9362	16842
7601	1919
6081	5442
19264	7087
18237	9839
5996	10444
19690	5249
15746	3495
4622	14650
10673	10553
1030	7377
3003	11608
5957	15466
3103	473
18508	18364
17038	17152
6276	3907
18984	12310
4287	683
3131	190
6319	4043
9266	3875
16140	2461
10143	9131
11962	10292
4083	16468
5897	10483
13949	5762
9906	16679
4062	9903
9148	19466
1487	18631
9621	17061
12259	6867
6349	6365
16662	13039
19210	19940
4173	7074
19909	2594
19803	4704
18684	6787
3740	9891
16569	3065
1001	5500
3818	19592
10820	2833
11584	12627
136	4765
1427	8994
10298	11667
4498	18926
19178	2765
2653	18101
15226	18856
18226	3719
9606	8370
2642	6930
6689	14666
1546	8475
10382	12942
508	4227
19930	9986
3891	16470
3093	12425
10534	8971
5997	6052
17101	14145
19183	19558
8957	3369
6124	3217
4324	19189
18076	4397
10979	16812
6708	15445
10128	5537
19530	18005
16878	3739
761	10524
3936	19162
2001	14904
11436	3055
15028	9995
1870	5611
6459	6383
16032	4242
3783	3906
3162	7722
915	12580
2118	4832
17440	17646
8654	1192
18204	5000
10969	13058
12816	6419
7317	19856
1869	664
18352	17004
8728	11613
17147	15417
12268	4368
3156	2483
4095	768
6823	15650
16831	14759
15501	5327
5479	16078
16145	14890
3293	8878
13229	5073
8165	16787
604	2662
5583	10975
5572	7154
495	953
6168	10381
16323	2472
19752	1165
17295	16733
1790	15896
17593	7491
951	17211
18842	15551
9327	2157
3078	15754
3304	303
8313	1691
14580	11118
11351	11372
3167	2137
17512	13821
9412	15274
9399	8255
12816	10822
15385	395
4302	6181
269	2789
14730	3582
9721	14893
758	7659
11000	5311
931	7366
10006	11798
16698	5581
2170	13477
10751	13873
11565	1714
13193	5690
3895	17313
16526	17558
7992	18400
15950	9555
12541	18939
6151	11775
11288	11595
15520	14186
11832	1437
134	1112
2099	2530
916	3692
9220	12171
7571	11060
5473	4199
5922	968
16362	7798
3248	15998
5096	18599
16159	3268
3827	8094
12379	8605
8533	19166
12980	7327
6199	17364
7118	5973
11255	6063
11938	9803
1367	4115
6996	13419
208	4093
19111	14548
14943	6960
16142	15724
2235	16622
13571	2735
10761	17955
18729	14770
16880	13225
5386	12751
448	7316
14119	17338
14426	7798
15954	8651
911	16695
6611	15546
8474	10997
5033	12888
18831	2108
19887	6579
16603	11037
17297	16030
12098	14192
2765	9780
3659	3894
3913	5432
13317	5422
18022	6948
7606	8502
10131	14232
3410	5697
11169	14298
11902	19011
11261	2130
4361	3885
3526	6590
18494	6161
7794	3505
4944	16656
16307	14779
13437	2382
10087	16106
5046	2063
2417	16323
3911	18873
18118	12892
18831	8717
12920	4036
10863	12733
4928	5879
16352	19923
10074	1413
4690	340
6395	11011
15469	1186
12069	10890
4194	16821
11017	3589
10423	18747
15725	12169
214	4083
57	17970
12753	19869
9449	6961
6804	2157
329	16429
19692	6731
12747	11366
19875	14284
560	13648
7747	19433
5330	10743
5927	17611
1511	4490
18189	16903
5619	4616
17362	15252
7715	5652
9512	8185
4141	11786
12276	16099
6525	19018
1161	19747
5409	14131
1589	7239
1114	15800
18816	4595
1808	15940
2161	11126
10366	14224
14341	3502
5746	11938
9311	16279
5142	17389
15140	1424
476	5275
19138	32
2688	15775
18456	1137
18489	5027
1556	9108
1470	8685
15435	19525
1710	12332
7204	8
5103	19855
4720	12865
11445	10272
1604	14092
