:START_ID(Article),:END_ID(Articles)
19373,11362
1201,17852
1583,2060
10977,2960
19887,16358
16456,18181
11247,872
11170,3897
18722,17831
18081,13585
5105,14263
12068,19293
10429,13631
15033,775
19164,13712
3077,1624
17105,13394
588,3044
2977,4408
13004,1739
13363,11740
15482,19610
10970,14009
16341,2681
4396,10578
3790,15239
9982,2211
14590,1210
1600,19237
19558,18044
17224,10904
13957,17735
18975,4691
19348,10343
17799,11193
12025,7775
11943,18243
17275,14883
11600,18535
10099,17344
18581,4782
5995,16008
12164,11299
12893,9555
15701,15191
15303,7491
2068,16075
16409,391
3769,7579
5952,8050
9167,9128
6855,7062
16007,10960
7576,3654
8298,11853
2910,18241
8651,11438
4177,12430
14507,16392
2864,2169
2866,9708
9613,5313
2151,7756
6684,9998
4822,8035
7312,12140
3636,476
2735,14791
3169,4155
8785,9429
9192,162
3339,8949
3471,4457
8441,1853
10253,8481
13794,5164
17160,4714
8633,12096
8905,7389
6564,1987
12860,10313
15709,7824
9815,2967
14779,6555
9880,13792
5075,19550
16196,5467
2869,9844
2882,830
2597,15033
15239,1503
16216,16779
18524,2280
3062,3215
16451,11496
14363,19919
15879,17837
17104,13077
1626,8850
16420,1759
9131,5603
9282,5054
6575,7401
18044,2364
15314,11569
12478,5901
15873,13554
2288,12114
14382,5465
16003,6697
18465,13078
14962,12055
15665,12273
13104,4534
1393,19818
5502,19656
4709,3635
7997,3092
13925,8833
12380,11543
4673,7675
3838,8891
2113,10356
10638,620
11462,9961
278,13599
71,3736
16251,17445
5413,14587
7574,5020
5074,15206
16877,11775
2433,4349
15269,1364
1539,12266
1680,10913
7886,9480
16964,14961
10221,19394
17990,8742
16964,7410
14473,4519
4472,19913
11704,12162
13509,3449
10016,16151
17216,1614
9529,16087
12905,17146
9412,3926
18058,11582
9079,11064
18618,10046
18695,4532
14880,152
5611,14738
15527,17033
17136,1715
3595,12445
2361,7588
16435,6039
2765,12603
12238,18423
5268,19583
2128,1824
15249,2055
2153,7978
2970,6962
1397,910
4588,8125
9066,16460
1482,18750
9757,981
10461,1173
15312,4637
18941,18793
14082,12640
173,18602
5214,7399
3393,14337
4409,2416
9773,6630
5277,11482
10098,11575
18407,9030
6679,355
6057,1023
15609,11404
11204,8214
18314,17771
1995,8145
9697,192
7555,18803
15451,18132
17192,7099
8738,11220
17102,1688
2457,16300
1858,2351
17820,4354
98,8483
9658,6064
11058,18230
7347,6978
11693,8689
15405,4762
8426,15621
3864,7436
10559,11992
4022,2584
2194,14231
2381,5515
3249,18092
7640,2914
14423,3889
8836,8262
5457,9612
7513,8791
9695,7912
709,15328
3936,18247
10469,2570
12631,114
8268,11002
16096,15977
5090,5020
520,6747
9559,11553
7160,2270
8797,10144
905,16509
6572,12282
496,13101
4351,16854
14818,18986
10594,15145
4725,195
19609,7401
3203,10134
15774,12589
12341,5231
15863,3384
8096,18244
9500,1528
18032,14411
5575,7881
8071,625
1535,10076
12798,3900
18902,1509
13746,14070
13148,9834
16126,19217
19556,11463
15308,5044
17832,13297
12581,10212
5881,14313
11160,9386
4582,7407
14284,2257
12208,15753
15159,3749
19767,4799
12326,11942
1163,3863
17727,4628
11466,17978
3024,12388
18662,16805
15957,1224
9704,779
15682,4050
16460,4103
6928,3244
7287,14755
3442,1970
3550,11884
4606,9147
19418,14422
19350,17283
7886,8719
8360,6235
19544,14846
8562,429
17045,10634
9248,15153
2818,14978
5632,17071
6245,5529
17548,15186
1016,10113
13204,14109
17860,11002
831,15487
6857,3283
12334,8798
15769,17637
15447,16627
13967,9160
13630,16761
10316,18069
16243,3540
2748,3105
6768,11794
5380,17461
13535,12814
16465,13406
9537,12559
18686,10437
6504,9708
3744,7889
9088,6975
6943,9029
9662,19882
11027,11209
8547,6638
13487,19804
5213,11862
15318,4733
11375,4006
11035,14273
6435,10507
19892,7403
16641,11840
9401,1363
761,4226
1656,9988
2757,14349
3128,14073
2844,9883
6447,12257
2804,2443
10168,9249
4114,19774
14721,17809
14831,11122
17927,13972
3383,3114
14481,10131
10077,17097
10513,13383
10018,11745
11423,5386
16125,1170
12180,932
13058,14096
1548,16396
5240,10410
349,1354
2257,15759
15649,16671
6307,18354
2625,6036
7306,9165
8673,9
9794,8710
5886,7819
658,12607
15020,10572
13808,361
16570,6275
17942,8810
19660,19932
13215,12592
14850,1348
14734,3173
532,19590
11052,14251
5860,2819
16167,18901
5965,9995
12081,6025
18700,7224
7108,14207
18016,12398
18567,10715
3900,14021
15093,14370
14019,6238
18892,8435
17093,7900
12953,18640
9854,1084
17605,18820
19047,6406
7499,4994
5982,4920
3649,10919
5278,17251
1126,14984
18830,18133
3439,12283
14882,17040
7835,15649
11902,17048
19157,2562
2176,16723
17050,16729
18658,3786
19333,9192
15949,11663
16529,16150
10046,4373
5977,13992
16864,2198
2166,4640
16450,18235
19607,19113
19767,11030
7957,10435
16471,16215
7218,19804
15171,14089
14220,7137
4288,11209
16067,14586
10964,12795
3586,17795
8200,2250
10939,2910
10926,12801
10750,17886
15208,10276
10576,1135
18681,16110
7206,13439
13389,9670
15731,1904
11171,9652
10156,1702
8088,14041
14966,6850
11098,461
7612,18491
7092,14071
7698,15249
3397,7940
4516,15324
5706,19525
5671,18265
9270,16536
9463,3623
13098,5206
17018,15472
4617,8748
5852,5906
7541,8222
18006,10956
18612,12695
550,18652
2109,15207
70,3927
3881,15300
2079,4559
6854,249
18564,17735
17954,1379
2649,19363
461,4033
11013,5318
17674,1646
6906,14911
11801,8491
9219,19310
1244,4054
9145,19359
14447,16532
3703,7178
17490,3481
7670,12735
19213,7622
5024,1800
14676,7137
14097,14788
386,8491
17132,10034
8794,2032
7161,13689
14157,8429
12309,17685
6038,13297
9570,2859
11666,13745
16339,332
13485,5712
18232,19767
3971,14752
4366,9745
996,19288
8129,17407
8925,11808
6082,18113
14805,1446
11072,3565
14302,5903
16883,6117
11868,18024
13923,3473
12125,18593
1179,19110
1068,9346
12549,13920
12053,15271
16725,7308
3151,16474
8133,7350
13920,18697
6956,5738
17728,8127
3120,105
3598,5352
11179,12822
3890,7415
2275,830
9233,15983
4958,13310
12136,12709
4694,1832
3994,1750
6501,12536
17338,4294
4734,9015
17498,11707
17824,11168
11790,12474
8690,3900
11791,1656
2721,924
3060,16459
17568,2116
11230,12071
14073,11697
16469,14468
9948,2395
8418,13310
3627,15101
11340,6457
6740,11298
13651,13808
4274,3595
8507,331
2497,10712
14710,9180
18910,4352
1342,11758
2057,10023
3894,16850
7191,8480
12181,18633
12425,19544
12672,19744
19901,10269
2184,9361
10525,14236
16950,2292
18612,6386
19001,13838
9401,7446
10174,16148
12530,3473
13182,11839
4652,11625
14607,9562
2154,17501
11635,6265
11583,10771
12363,18123
3656,15284
14524,8788
17194,6804
4694,19461
8824,18889
6470,14619
14081,6588
6736,18413
12538,12410
19541,14743
7887,4025
8555,8606
9294,14169
4231,16835
2509,12273
579,134
8906,13670
15810,17643
1644,948
9145,17020
6469,19741
13210,11589
14022,11924
3163,1770
15943,8518
3245,16173
12988,4227
7649,5001
7430,3481
14014,9510
1724,7566
5651,3731
19492,3678
8401,16491
395,1529
61,11041
3397,9745
7420,4888
15861,16767
4923,2594
6209,10841
5624,8104
9191,17652
6551,15444
3222,13249
2458,11154
5759,10716
9189,3086
16873,19185
14068,14217
915,6182
9160,4204
11432,8630
13138,14735
18255,8990
169,6139
18499,6328
11784,16600
569,10132
15676,18841
5002,1230
9235,13333
18069,1759
13385,14993
7560,9610
11460,13366
173,10912
16272,18737
18337,1885
8396,12143
4970,4691
7442,13030
11450,7463
5280,5599
4698,11955
17815,4170
10657,14344
13261,4939
2327,1921
19257,19306
19927,4755
3011,6135
10185,10395
19860,16056
2950,7917
1309,5922
5671,19156
9701,16255
6494,19215
14255,17105
16989,7906
7976,14059
14811,14197
16056,17847
1582,11924
2257,15711
11745,18087
8715,151
13015,6469
6225,936
11755,13453
9389,7491
288,14404
16852,18240
10375,7863
10032,12298
14441,1567
8364,3723
11735,14785
13686,5147
15280,2144
18511,695
1474,13097
10689,14238
7661,4048
16936,13547
7653,3387
2797,10356
19304,16951
11940,4878
2641,7017
16104,9641
16743,3407
6604,18138
7396,13411
11808,13191
15733,10195
18078,1363
2322,6548
4015,11560
9950,5623
633,3626
3314,14103
7975,14346
18914,884
8482,7976
9969,18267
17532,1210
18426,15391
2607,19303
19751,14369
14211,9651
2589,9068
16769,6753
14449,10868
15402,5998
4253,10583
18523,18069
6597,17237
10017,9741
7146,10522
3816,16925
13020,4451
325,9901
6441,11053
11117,3169
3132,9529
8834,3976
19355,10899
7916,599
2196,10304
6487,17466
6906,2507
12983,17442
1800,13496
3355,11455
16332,899
18783,18565
3065,19168
9945,1430
1828,12100
17734,996
16900,6587
19677,11065
659,17974
10654,1613
7727,18023
16126,4086
12027,17670
7617,19162
1805,8583
10622,1024
19776,13009
17626,11327
6836,16260
59,145
9135,18498
19160,10453
12251,6492
19892,4354
11409,2995
18574,10826
15023,7084
144,18086
16264,16555
6428,11586
5162,1353
7741,18776
18051,5676
19004,2460
9168,1216
10232,1551
10811,574
15934,13960
18317,19121
2165,2735
11389,15623
18197,18511
7479,7044
8912,15732
5438,5763
9918,9082
15913,373
5728,5828
8003,12225
12095,13177
15474,19672
14153,651
18486,12797
4242,2926
1986,16050
8185,1876
15443,14719
2387,6725
9530,5040
10883,16188
18539,10791
3941,14270
12627,8344
558,5956
15311,5314
7915,6785
2727,15048
15358,16406
7513,9310
822,2854
19095,12378
6714,7898
19454,1358
19785,11122
11784,13319
9769,18133
11267,16094
7766,13574
10886,17693
5838,13795
10749,17514
17170,19928
1288,8971
8153,13889
3083,9495
15527,1202
4919,8369
8098,16681
13275,193
13720,8178
16007,11567
3552,10046
4996,11076
15496,731
3286,3167
16754,1729
1236,13648
14636,8996
4123,5690
16790,8155
280,2258
2085,4587
18827,3963
1235,17182
19732,779
7975,8594
7940,13852
17110,17369
19173,14794
19867,3100
427,12703
8740,12820
6436,5470
15605,4464
17601,18092
19360,3875
3292,3171
2831,10919
15124,7459
6272,1180
8138,324
6059,9498
18072,19277
10970,15610
524,11278
7716,18133
12472,8782
2669,5489
4746,6967
2035,8950
1984,17199
10953,3138
4026,8822
2613,8194
10089,12643
11447,2530
2368,17455
11745,7611
12246,17375
6531,11126
282,10831
6199,19216
4959,10332
4297,7616
8609,19729
8147,7586
16521,3370
17855,1739
6162,14183
6200,16929
2732,3093
1080,9671
17699,1094
11306,9722
16367,1558
10879,8089
1594,18662
13653,8024
15117,12224
18056,5472
64,7367
18064,1181
9327,19880
9349,8041
11047,7947
19616,4479
7453,7692
961,798
5077,11950
10432,5900
6482,922
1527,10407
2745,9699
13561,15013
9216,16230
18362,4393
14327,3134
5461,8553
18550,1579
1579,9579
12103,37
14055,18660
5397,6679
15979,5419
1186,3136
13021,13266
4739,15863
2168,296
3010,6819
5599,15698
18041,15802
8855,17282
4242,5581
2560,14803
923,8224
12954,17559
1219,8791
3769,15953
4739,1257
11449,89
11471,13597
6912,2313
8514,16958
17539,2307
3100,5771
14041,112
3860,4556
16254,19019
1252,3571
19435,13787
10664,19397
13427,12079
19600,16952
255,8487
8953,1775
11770,5898
18459,15591
14198,6345
12421,9615
1214,6398
18213,16716
8321,7955
3353,5933
14917,18056
94,19522
1412,15975
17658,17324
16504,17678
6200,3147
9083,4706
4671,55
17697,2968
7502,7267
13010,19599
9475,13043
14954,4739
4714,19099
3506,10217
3939,16863
11468,2058
10436,19560
17418,9906
19645,18396
11718,11132
10130,8145
2981,2812
6207,19938
15135,4871
19853,18997
11865,18431
15850,2284
13667,1087
4171,3494
15079,5625
4264,5982
13446,6715
1659,4795
14391,17697
18248,11560
5482,11461
19603,9443
4572,16293
2570,4064
8982,5814
820,18847
12618,18104
11256,10255
9648,9511
8575,3805
9969,19364
14177,876
191,15633
7830,17896
13232,15669
13371,865
9373,17387
7536,12359
17613,7520
19776,6094
15900,10152
2728,10551
13231,18556
12640,18621
9651,5886
1647,12272
2861,16877
526,19068
5856,8683
8850,7172
18855,18903
6227,4741
11596,1986
15068,989
6493,17135
11753,11179
11155,710
4853,10850
10621,14570
13534,14427
18217,12885
3132,2982
14754,16957
10135,7726
5107,10241
1006,3780
10242,14849
16167,16457
11865,15842
1963,2319
10434,7265
1212,19312
11543,19204
2171,13623
12431,16839
13466,16764
14329,4754
8276,6715
16620,3434
312,3641
7905,7345
13898,13123
16549,13702
12328,6161
7632,6277
17785,9715
3406,3573
8332,1698
929,9806
8166,68
13272,16332
5710,7860
17370,17092
3347,18556
18311,4859
1831,17265
433,19136
1814,9510
9452,9032
8320,17712
17437,518
9633,12021
13612,11461
18198,9785
11810,10014
3504,7065
14103,3962
19193,219
15024,5755
1696,699
1433,12817
7704,2493
7911,1844
788,319
11382,3958
15972,19047
16680,12174
142,2044
13491,16540
17465,7975
6695,2694
3138,11580
96,13562
8680,9688
13088,10158
17813,14264
12856,4797
14623,1201
3458,13705
19409,17733
8264,16281
15420,814
1000,1501
18720,10422
1659,14228
2643,1217
12180,15433
13088,5281
7448,7503
9256,18480
8159,5971
18414,5539
2955,6870
15112,19779
17353,12252
2849,3014
3308,13717
7099,12688
8727,5598
18358,13396
7384,5367
7845,3532
9187,6741
5549,4457
16481,13297
16629,17961
17793,9418
5553,17947
12454,8425
5473,5509
13180,9848
16376,12223
7813,1854
11441,14737
15899,10526
16275,19087
433,18015
5492,19648
17909,8748
11780,12814
4750,2300
17505,1066
15337,13649
9016,52
2678,5677
7146,1544
18586,6871
9472,9119
7929,9630
448,5112
8624,413
16757,4417
14001,15223
9946,7447
14156,7246
14071,14331
9304,13152
14040,2339
18892,15878
4405,8685
340,12553
489,632
12077,15528
1145,5388
3024,10870
7794,7747
3539,13358
12550,7911
2905,15575
2854,19665
5775,8686
5790,14864
13617,3394
2846,16035
13158,17973
297,15804
4469,1337
5852,833
11057,14041
12858,17304
3881,19820
15839,1089
1515,18655
9156,3324
15013,18982
9465,17898
17657,9954
9202,6702
17388,17225
10738,2244
12148,16764
18916,17821
16125,17476
5629,5150
16805,6157
8163,810
14077,13698
16470,4563
9407,5062
19917,5749
18955,7395
17237,14742
19762,8036
11350,1968
3438,14180
18364,4897
10103,15109
14819,8495
17065,8549
12822,18340
15330,18127
1537,9175
9244,18895
16027,13569
15211,10673
11152,1589
15324,8949
12786,15151
9952,18606
10471,5784
13042,14238
6898,19124
13616,19302
15260,16327
15524,2763
684,675
8933,12993
17488,5916
5597,12235
2311,6092
2363,15913
10108,5542
9694,17345
12014,12462
13729,18797
13730,5132
3171,19221
1812,1955
18291,10259
4373,12084
613,5335
3848,18736
19435,6957
18739,2249
9189,17087
8582,415
8220,7511
18973,13418
4066,333
6592,16025
507,9435
12367,19419
12385,14273
573,3854
12698,18716
3118,13808
18927,803
15196,13432
3080,4368
8262,181
299,18498
10491,6179
11059,7949
19051,3481
14421,11890
4046,19257
5887,2320
7963,6121
12182,5231
13967,12740
15483,12219
17924,18530
14464,17763
12134,3131
10031,13603
12226,10149
5338,14155
15119,7554
1742,11493
9288,14182
3424,10992
12060,5258
19791,9319
19251,13067
16747,17344
10190,13234
15650,18002
17987,7327
17159,5331
14972,12292
13346,923
15011,347
84,2094
3621,15811
14058,7308
17610,6913
10272,1242
5735,16203
4449,13556
6283,19880
11347,18734
10527,2169
2757,14000
8658,7159
9319,17446
13803,10375
17758,3558
11273,2248
11026,18673
6930,2727
8597,14529
8933,8816
6064,12866
15306,3908
12050,2999
6538,2089
12804,11345
10431,18142
8097,18854
14175,15137
8431,15689
8885,1823
14990,3759
3216,3457
727,15934
10593,14764
11466,5998
9372,4101
389,11620
19356,15487
7841,10329
6511,18112
5049,10292
19845,11435
1304,10058
6854,18481
4191,9822
19,8377
8246,17073
3775,1322
17775,13325
11589,585
10587,7714
15554,6011
18634,16735
5317,858
6254,18344
4979,11571
11675,10958
4358,17178
19545,12150
7994,15435
5333,18015
10944,726
4835,2621
17015,15965
5834,4820
17760,5484
15305,14551
8179,17890
15551,17639
18872,14910
15435,3493
15715,15101
2207,1290
4882,16945
18681,13217
14821,3126
118,6928
5699,8213
7728,5000
15711,6125
5529,4564
17998,2969
15130,10962
5211,13245
1880,7736
12981,9690
18511,9364
3804,19472
6066,2607
6795,15393
3246,7061
3913,2813
10169,13429
15007,15695
17806,851
9286,10994
172,4742
14841,16739
7293,222
7881,5952
13953,4106
8800,3963
5403,4422
10764,13640
14573,18152
7,3623
11496,11658
13259,3892
4268,10913
8737,7120
3081,15704
10545,11900
13423,5416
2040,8748
11877,3635
7286,15051
4224,90
12572,13602
16005,594
17029,14348
17892,17575
18739,232
9634,19054
13771,16034
5698,8629
16990,4760
19828,9585
1602,4384
6066,6444
4505,9301
19253,13335
9624,17163
4796,15416
7062,12370
12595,12529
15652,320
16855,11785
5287,6871
10775,8695
2271,17785
6138,16960
14598,18778
13845,18566
3011,16515
11982,8684
17434,5137
18379,16055
14547,14051
14027,17194
14142,15092
1147,17619
1964,17330
14796,4204
18817,3375
15787,2449
8136,13474
5419,13012
3799,4572
3857,7150
5734,18240
8880,147
18655,7609
17535,2608
16073,11931
5413,7071
6666,11484
17,3564
8168,14100
17669,15330
9697,4117
11580,17152
16610,11352
5529,11090
19744,15129
4639,11067
12862,9380
16867,8697
18290,9738
7157,2279
10132,10905
19658,11101
2011,5403
15407,8030
4994,149
16148,13867
1507,2635
12955,8197
13550,889
78,1956
11781,17040
8868,13777
7802,16068
12374,11584
2025,3691
5708,8802
12967,18767
11724,15494
6338,1395
7734,10793
8939,13911
13709,11748
8710,13903
14134,12597
4051,11353
4334,3961
10459,9853
16777,16492
19432,18959
8052,13009
8341,4194
13546,15370
11988,699
15800,3458
10594,4091
7713,11184
1641,9156
4357,15253
13873,1681
16022,16473
115,17835
1947,329
5855,12554
9672,884
14731,17607
19310,3195
16877,13482
15237,1267
14594,10264
15166,1933
6248,5218
10777,10137
4609,5051
6484,16645
4051,14728
12176,19888
1062,1893
14932,3519
15480,12325
18266,13442
2921,1992
10959,8982
4485,8067
15882,18387
15248,11677
18228,19180
5555,6784
7731,6393
1444,8369
3523,6942
5065,3596
11170,6800
13221,841
9005,6293
8938,16492
13509,3752
17019,14193
19802,13003
2695,3185
19928,13161
7174,9184
15912,9512
13401,19606
13531,19750
1730,11544
3385,3095
17451,10193
9387,3312
3393,10935
3751,6124
10481,8685
5402,2627
2108,14429
7075,3978
12177,13859
403,108
7785,4997
9225,3861
13663,7178
8437,19215
5258,8649
15523,6379
8108,13888
10810,14756
5421,10675
6557,18014
9666,10137
3150,4301
12986,5919
5737,16427
9165,7518
2564,698
13501,10909
16280,14641
11860,18363
12813,14338
12888,6954
16959,16336
18796,6755
5832,3720
1951,16231
14476,10208
16537,8619
11218,511
5223,11679
14549,12330
16542,4902
14359,1980
9796,15417
4213,8001
7080,5863
16760,19137
19871,1793
3301,11494
18882,13868
14303,379
12734,7369
16733,10226
3114,2124
15804,6537
14465,13951
14810,17474
18253,18080
13453,4577
12072,5273
5003,13036
7667,14443
2678,11103
14665,7046
12919,17869
17471,13771
10984,7504
2063,10270
10978,5858
2895,13919
6947,12213
12328,3881
8231,18270
17927,18567
14847,10585
3153,16716
19820,1998
15188,15656
16775,19514
17163,1461
14961,7544
3027,14934
7535,14047
6014,6076
2118,7723
11034,1481
16598,13324
12513,15342
7932,17721
1692,683
3775,16662
5925,7254
5399,13358
7257,6547
6334,4138
4289,7734
1470,7271
2675,2368
14385,18035
769,6285
2367,8622
16460,11777
12579,4271
10627,917
18467,13077
16024,11188
12194,16887
16495,14755
10531,14833
1567,7039
9435,18926
2739,14708
4834,18644
5357,10244
11758,11715
10226,10553
18275,16031
18502,4469
3472,265
4822,15798
17610,4609
10515,14575
15957,1422
2781,12550
19209,2872
4329,8051
14546,3494
10690,12298
4964,5152
13464,19593
10089,15431
848,18729
7021,1523
16979,17863
19560,5702
3841,11480
14480,19313
10396,10815
9108,1666
2090,4394
2197,14354
18155,2193
15765,16741
4236,11257
8400,4527
9395,18565
1904,10291
18455,5399
16667,12570
9684,19486
19925,11925
5981,5402
10404,979
13360,7175
18950,2108
13446,2041
17306,6157
3841,7785
2284,13720
4680,12021
6681,4284
12746,7205
4836,3156
18314,16479
9638,11535
18611,4359
19744,11156
7029,6994
1207,18231
334,5493
16027,15588
3478,6294
4529,3583
17063,9790
18789,8936
9291,14113
11814,13771
19596,4438
11219,3186
5367,6644
6870,7684
7854,17546
8038,12739
14937,13922
15199,3637
15890,14459
17138,14578
4120,12001
12063,16069
17671,540
18541,1587
6394,4395
8637,992
12257,16347
5222,9437
6294,946
13003,12965
7117,19829
17724,4311
19724,12064
19760,1518
2920,18953
3058,848
7453,6800
13761,10695
18299,17959
14854,19161
