:START_ID(Article)	:END_ID(Article)
15011	11689
4033	11006
149	14971
1863	15547
18680	3762
18263	5427
3302	19677
17496	14804
12776	1697
16342	8119
2610	12670
1774	19917
5097	6942
10152	16760
18362	15674
16716	17284
3781	8593
4296	7881
18677	18938
19235	19203
18392	11623
9108	6107
9484	12179
5054	8632
1384	11731
5699	6284
1950	11291
9485	2281
7380	10173
16004	3579
5637	14147
4055	7456
3274	13101
10317	11163
4664	12214
888	11097
11921	4584
9524	7830
17317	16278
3766	13299
6099	15759
12495	7432
1064	16240
3262	2148
19163	8445
15332	11843
18930	15727
13659	12747
13778	8629
11071	19415
9740	1781
17338	6017
6780	13209
1270	9052
11287	7685
13343	1086
16104	19017
14619	9150
10729	10891
2765	3184
9517	19521
4051	11813
10428	19089
19287	16626
8413	9250
18153	12273
3445	17320
14725	18773
17362	12064
8816	9335
11331	11763
10656	465
1289	17113
13217	6711
12835	2070
908	18361
5065	15060
8013	6162
19118	9734
2639	3123
11334	1629
9244	8592
5880	5550
1824	10853
8402	4922
10589	8532
13053	2593
17867	18482
16453	13836
7635	6254
17270	4977
5415	17429
12477	11710
15713	3321
15951	6640
2918	10737
5093	14445
6184	7131
12618	8258
4308	9937
12349	18766
4263	11044
8370	14195
18838	4490
722	7444
17052	12768
7627	11246
9924	18648
4739	3052
4852	12926
1966	19198
18099	9234
17106	9987
3087	9409
17828	19603
804	18336
320	15337
7530	11337
3982	9908
6674	8427
16453	9631
3759	1214
8810	3124
3811	3435
2197	2781
7976	15769
2793	19343
12417	1433
7096	11588
9365	3404
14975	18406
2890	6513
3223	14109
4928	8415
12314	1258
18621	274
19451	17422
13556	3371
14686	15493
6024	11274
3425	10097
7045	13140
14201	6774
10233	8338
5033	1567
17364	1626
19521	13151
15868	6357
1378	1160
13854	8808
8010	11195
10173	5082
4686	4073
15030	1543
4516	11796
18067	11926
9375	9436
4798	697
394	9698
18410	5375
15066	4500
18162	700
12232	9827
11396	13010
16380	13952
895	13258
2848	10650
15016	10407
336	12601
10200	13097
14053	18959
8555	8123
6872	7361
10441	1436
3075	12134
17409	9578
1120	15716
4992	15227
13143	9564
16366	9182
3883	17026
17239	709
1074	3374
7774	6247
15092	932
16888	11669
16478	1076
434	19082
17750	16243
17447	13132
17287	9353
19232	19759
209	3014
11607	9433
8832	11961
10813	15012
10268	5942
19477	5801
16200	8611
795	12808
19449	8649
10413	11924
19144	18564
10773	13061
10271	7254
5029	19400
5473	9373
8038	5422
658	2436
9821	2703
1326	5574
17335	4929
19685	11350
2008	1302
2241	15132
3470	1899
4112	9727
5891	15716
4888	14177
11729	853
8873	14353
7266	16634
18651	14406
4944	3283
17276	5579
12457	10524
3116	16069
7450	990
7857	2915
16258	13644
4218	571
5023	9428
18243	16480
11460	15442
9385	6277
8234	16429
11139	14944
19144	16177
3575	15244
5207	14848
11685	11572
6035	9960
4755	15716
2404	4519
7165	6496
11449	5952
10507	15327
3605	10518
2107	10278
104	8244
14754	11316
8058	18268
1407	2767
4572	10660
6988	18352
29	19242
7060	4356
8602	8134
3164	15071
2875	12450
8166	15915
351	17889
6972	4974
19233	4378
17451	9609
19045	3871
2580	17543
5762	9144
19630	13816
16262	2595
7469	797
897	19766
1875	11979
5446	13679
16899	18829
16680	1268
4910	17957
16277	18749
19367	9160
1685	13816
4185	19635
2682	8192
6363	8498
17937	17488
1621	9775
19437	4475
17773	5137
2621	19143
9786	387
1917	16364
6127	1377
19376	14118
2094	589
5719	3758
6443	17332
9445	7090
3410	18386
12299	15970
16343	13214
2711	2011
12581	4170
775	12372
12282	19155
16328	16801
17956	7717
2948	15806
7250	2631
14934	8647
5341	1510
19736	3098
882	8205
1574	400
1127	2349
36	2465
10717	3043
6721	5422
9103	14691
11112	10035
16877	9754
9820	755
2211	5003
14819	3200
18527	14218
10430	10895
3610	17312
694	10799
2985	9764
11564	4183
12463	5636
9904	19137
7708	15415
7267	17308
18218	3729
229	2105
2897	12125
851	8970
3734	14861
1980	1592
2001	18210
10374	8250
16928	5551
5216	626
17927	7993
9177	6840
12309	1237
19265	19924
5782	10926
11350	11005
5702	18857
5276	15184
15360	8681
16988	6134
8196	12165
15258	12319
14828	5094
49	14133
4923	16393
18427	10743
17704	5167
5563	4877
15343	10928
1715	4399
8209	6534
5848	19484
2420	5576
13689	16959
10687	2628
13014	17457
19487	16416
16960	18632
15241	80
17068	14570
12210	6396
19151	592
16733	17033
19136	12046
18066	3463
3622	206
2519	4711
18325	10526
10197	1748
11357	19883
17647	452
11642	12079
6247	13726
2072	10362
4198	19200
6848	4529
16326	16161
14127	6408
12024	16658
3444	6591
14943	11114
3299	12241
8393	1497
13187	7105
2501	10069
15119	19411
9351	3147
10172	11319
2859	2342
17847	18348
15254	10905
15354	9873
4674	18523
19346	14593
9004	18324
19782	13751
17971	13897
7366	19710
19216	17298
17714	6156
15107	6054
7326	18844
7136	16006
10669	19558
8176	9273
5210	16378
3249	6876
17530	19460
17984	11676
1729	19327
5927	17975
15415	13813
1452	13419
3100	9597
3772	13781
3739	1362
7526	2723
15223	8925
9091	3764
12815	6334
16386	6891
15880	13338
18369	3619
4240	19567
12765	11679
9638	6796
922	4490
13290	14638
10302	16102
15703	5207
4269	14348
2335	17205
9924	12014
11710	1901
15647	11580
5714	12880
19478	16807
6238	4289
14011	15503
14757	10108
12513	10307
19733	19885
3787	16009
18884	9079
1224	14417
16857	578
15786	8210
17570	7199
13226	1163
562	7252
19181	6686
6626	8635
10584	5061
1743	5025
13507	18382
10833	6509
6075	7899
3132	2509
14287	12732
15177	19208
5476	19074
9116	4068
12895	17930
17863	14341
15638	596
3775	9038
160	9221
856	4227
8283	12253
152	19385
1987	1539
4523	5304
14863	10021
17948	15222
3539	9342
1226	10934
7489	5507
2923	8647
14230	3996
18948	7149
11106	2643
15942	11164
8040	19561
9155	2108
15067	5790
4927	232
17014	16291
14685	18438
10889	13209
9894	6770
17178	13918
5379	5742
7153	2274
633	17013
12712	14771
10285	9178
14023	611
9049	16848
14883	18153
19061	11456
13431	18679
9534	3947
16965	4280
4137	12508
16966	15008
18767	11314
13066	13851
8577	13494
15639	7434
2306	18803
4261	8812
5135	6407
11521	861
17010	1458
3241	3616
6932	6021
4618	16409
1766	349
14632	8144
18259	19165
3060	15503
1313	9475
2956	15221
16839	4969
5202	18463
4094	13321
14854	7341
14056	17488
11758	4839
18793	14361
647	16762
5067	15740
10122	19832
16799	14897
13198	16902
11641	11145
9805	8763
8996	14816
13155	10705
19199	18136
14226	1856
9790	8956
1277	18280
16985	11002
6520	11523
7837	13619
8046	1024
14557	16965
5667	438
3051	9797
18182	13383
9576	2383
1917	14462
5605	7784
13919	11566
1027	7427
14673	15592
18030	14676
16800	15329
6128	15947
13079	1636
9054	2286
17059	12106
10956	18755
3391	14182
3066	8991
3500	3286
1280	18186
12123	18218
9477	6241
1296	16459
14930	12230
17875	7709
801	3683
3393	13923
18439	17798
8950	14563
7861	5976
7523	2018
399	3366
19567	13425
15200	17483
9923	4738
19408	2153
7982	19443
19726	2600
9709	3048
18841	16184
3210	12885
14945	11485
3651	5985
14942	3894
15058	8409
3605	17698
18069	5729
6174	379
18159	9771
11144	17027
4070	3544
2591	3125
14164	9432
13072	1256
8828	19038
17973	9485
10377	14357
2243	4430
12246	8567
9152	1795
13208	7497
2910	17853
9234	14154
5817	1208
2386	15374
14867	12524
7640	12834
16782	8413
464	3218
15114	9891
14298	15566
1823	6956
9470	860
14292	19383
8966	18240
5269	16190
509	1953
9785	3261
14956	1767
5854	11948
11455	18867
6749	12212
636	15461
1107	8898
19725	120
8679	1323
9501	14418
18309	11744
7276	16738
17347	6011
18892	3024
19632	15912
7493	14639
2797	12498
16009	11489
10484	18763
13593	2842
4591	1973
2280	11930
7580	2752
18193	2618
12623	2841
10419	6149
9622	17284
4523	3851
3124	17848
2745	10629
15237	16379
3704	6072
4742	9145
8163	10166
5195	593
12294	8900
5119	147
4351	3793
15831	18325
5598	4667
12650	631
915	5037
4401	9851
4490	4745
3060	17461
9197	18549
17910	19480
19867	11164
654	6560
14171	14262
7835	3242
1911	5527
14019	12655
6259	14834
18652	15778
7669	2755
7086	10496
9540	16162
392	16184
8952	12210
7635	6018
6434	15193
16532	9399
15384	16196
12174	9596
15897	2629
12510	10960
3562	2735
16239	15178
11724	2574
10484	11922
12656	3070
6312	10336
4833	13499
9201	5891
10797	1884
17944	11517
2151	15690
6601	6484
11910	18153
14218	16308
13440	12816
6736	15430
12027	19441
8972	8734
17500	8612
8460	18146
1365	1013
15703	9328
10225	13260
2754	8081
4159	19179
13261	5127
19904	12092
14095	7911
5246	12602
7146	17588
17254	5568
13913	4063
9579	12577
6617	3599
16233	11728
12215	2617
2779	10929
1076	12649
4926	10739
12983	16698
13127	16560
1028	17913
7885	17304
17041	12561
16519	2444
15249	3168
15505	6995
13421	3398
9658	13119
6903	2839
5080	13815
2868	16627
3133	13276
19631	3353
11197	17456
12905	2526
822	19715
8659	19096
8382	6923
18897	6039
15833	1784
11270	3614
202	2560
17476	4200
14580	16181
16588	4682
15568	6477
8436	4586
2959	5346
6278	9954
14293	414
1852	16960
12044	12833
7630	14774
2699	3265
19388	14682
19131	4004
2636	1669
6190	1523
12265	9410
17264	4654
3739	16516
16370	10264
11806	2013
11269	16370
2015	17656
9504	18108
12018	2742
16541	544
19578	9769
8485	17564
14538	10145
4041	3968
19851	14129
15069	15338
8773	543
1408	19868
6138	3659
8354	8063
7386	2875
5654	6007
14057	13189
4021	15050
17282	12025
4199	6888
4656	2004
10279	7461
3177	11970
3422	6638
12626	10175
1963	16627
5802	8264
11679	6197
6273	1691
14856	10112
723	10958
1861	12395
7522	11918
4973	16180
3781	16598
9470	10957
14240	7514
15411	10420
2864	5099
17176	4772
14295	3507
12924	784
5898	6985
2101	1555
18860	2217
13957	6856
4615	2165
18	16558
18321	7232
12016	16457
8478	17393
11502	5611
37	13740
10141	16097
12565	17540
5438	19059
6413	1742
11068	5248
724	14409
16782	16086
11759	7657
3585	16549
8533	5604
681	9254
2629	336
16605	17222
101	7479
3117	4368
9394	11338
11298	5923
13656	9683
8393	18994
4907	15738
2781	7947
18446	14143
4972	8841
3073	10576
11260	6323
8541	417
12501	10166
17676	910
18699	3545
9958	18589
14943	5536
3350	3354
7930	17156
9993	1497
2686	12065
12342	12650
14709	14525
8284	15496
11606	6619
2050	15144
7429	17542
9672	10798
8393	14637
19684	4241
15271	15902
6177	18512
15920	516
3018	18785
9136	1990
18617	6553
13178	6767
1600	16229
5444	6255
10099	19890
19534	18693
13890	15600
301	8199
19359	4571
10915	5440
12925	6061
13854	17320
2487	8710
3268	7933
18911	18434
14229	17765
7191	606
8517	17225
19594	19163
9418	8529
1975	13798
5850	5289
17012	4964
4270	5720
13390	8160
7869	4090
1891	8330
8996	893
10691	19106
1360	19376
19824	5758
11235	6293
2562	3655
16048	16499
5002	11576
6798	19768
10099	10601
7136	6687
18116	4063
19004	10019
617	4694
1855	6253
4693	15667
15764	11701
15744	15697
10626	7648
11831	5840
9972	6287
13170	2117
2561	15864
2570	18607
8474	12044
4000	12514
192	10908
15553	4478
4610	15617
1916	13902
8279	12508
7863	8129
17376	2782
2997	14437
6305	8815
4755	14462
15941	10628
11487	2485
3481	15119
12845	301
6868	3885
5334	9213
749	11580
624	1789
9366	5795
10611	12861
1727	13705
12065	17332
2595	2061
4542	845
7272	17635
17745	19036
9646	8993
9615	18086
18062	1057
7496	9366
6550	11049
3742	13469
17246	13113
19152	490
10337	5769
11454	12211
312	16610
444	12283
16333	17862
705	13727
10614	13834
17171	13227
10774	15697
10871	12758
14793	9014
10983	16044
10989	13536
18390	3487
9893	18336
1428	5655
14574	14622
8094	10340
14226	13958
18547	19008
10461	16133
12105	9939
1673	6758
19467	3488
17735	16893
2098	6978
7468	16832
695	9137
7374	2588
3132	17140
18490	2056
14115	11766
6344	773
6797	11484
14406	13385
18753	3113
13685	18677
1230	10852
6481	18556
77	1409
2314	3265
12093	7673
4028	9423
13049	4683
7188	12470
19809	17830
16810	13428
19376	1096
8154	19922
14921	3149
3275	11648
3829	19226
17410	19360
9484	9348
14550	1351
1191	9405
851	665
15256	9635
4413	10641
9524	1803
11985	13996
1963	2894
1498	11205
15548	14063
10220	7056
18930	17205
17585	13573
6117	18071
5656	1649
1566	15300
18190	7824
8885	11310
6259	1364
4116	15880
956	752
1001	5861
14318	16971
18301	15664
16886	14298
17369	17472
2398	10082
12333	18077
15334	752
15488	3131
11968	1177
4667	19327
10318	13292
9610	2342
12971	14315
4128	14771
10049	15641
7176	3851
8856	11148
2184	6182
8628	2892
6631	4183
9330	7793
3880	8056
14713	4480
13608	12196
4970	8928
8444	14462
14285	16182
4747	3412
5125	18435
13367	1044
168	19854
548	19878
10487	8022
3989	5891
16593	11443
19796	161
2774	11179
2227	2154
1573	4480
5349	4460
10382	13415
8854	12687
15110	11146
737	14945
19691	4283
6691	10586
9287	6114
1504	12003
5308	7045
7364	7372
10101	16808
10984	19139
3882	11184
17568	9076
9404	17883
2718	13314
13512	10986
3869	2973
15878	11404
5934	2901
3431	11406
4316	9472
16456	621
19320	9979
5909	102
5628	18858
11220	13933
4554	6772
7654	12001
11675	3150
18938	11337
9754	8675
9571	3249
12597	17464
15295	14276
9873	15811
2864	3611
7	2337
11668	6227
5206	17430
7902	6897
16727	7448
4980	19939
2416	9266
14403	18033
12255	5999
954	4098
146	12061
16972	6338
2062	17233
15908	3109
14760	19754
17977	6766
17205	12587
12227	3056
9741	1168
17923	10195
9576	17940
11315	15134
444	13620
3003	5049
17610	17376
9405	11155
16731	6835
5454	9641
4682	1279
4294	9845
13207	4509
19904	3922
12900	1696
8356	9013
12845	9849
9843	12239
3883	15516
12952	7343
3764	18731
19866	17955
10061	9663
19209	4669
8390	18800
16869	11018
1702	4299
5276	13255
806	4802
7365	3145
503	18243
16208	3397
277	7847
1026	18850
4739	12116
19755	15236
10613	13196
17521	10199
5014	15231
3905	8395
9752	1706
18269	12661
12727	11070
14583	19390
13408	14605
14243	10844
5444	5112
10128	13131
13959	19064
8170	13836
15880	19699
153	18252
1700	5799
2990	8258
3596	10514
8120	2348
1946	1918
9514	17995
18079	11435
620	3275
207	3657
7313	5943
14725	6639
7230	16002
19212	10911
14571	13650
7380	13970
6118	16918
14985	13732
11385	282
8396	11576
13802	15466
5484	6671
19214	18938
16027	19501
7187	11459
16423	17041
14886	1133
10932	12613
3119	3514
19	7058
4276	10028
6195	11080
9456	4682
16040	18
13023	15217
5046	16302
17007	3589
8467	9997
13454	534
18455	13727
13481	12875
108	17057
18002	16322
18042	12632
5748	12110
1617	5550
10078	10013
9138	16818
17982	9012
11102	10508
10177	15043
3825	5015
2170	6958
4326	8346
12535	13840
1010	12580
2193	18518
1762	8371
12160	12127
13216	4144
9453	14629
6990	6115
9749	12826
8189	15887
18940	6817
11571	13260
17618	3229
10998	11602
14991	12482
10158	1064
17317	6763
6763	8809
6813	1382
7309	17911
17405	17428
7374	8638
5529	9429
11679	11808
10816	9894
6788	16214
7597	14417
4541	7304
10094	4248
8430	14469
8283	3725
166	3162
3925	9479
9189	2331
10809	4041
10985	1869
15948	15044
1808	1303
1614	6540
5552	12283
15920	958
8418	5789
11893	7341
17171	10890
4601	5470
16148	4503
18280	8811
14127	7744
2573	10368
15214	10921
15874	7410
10835	17555
16094	13484
10638	12290
9605	2822
2719	13441
18931	7037
3617	17085
6087	14067
662	10022
13507	2162
7408	18147
5662	14989
4928	4326
14672	16591
5758	16481
12880	6792
7388	3873
6115	18928
6750	2343
19654	18722
2596	9215
3015	1885
4328	13583
11997	17906
13932	3938
15243	4285
12631	11023
16966	11038
8831	12325
3040	15824
19815	9979
10741	3106
4218	4665
2562	14862
18937	6885
10220	9752
10819	9609
6641	18988
9791	6517
3700	10922
15884	15324
6722	17282
9120	17744
19125	6154
17385	8078
13731	14878
9691	15540
3727	9372
3208	4401
14822	12776
16436	18968
1335	3989
8500	13539
16414	8571
13486	555
3797	4454
19190	14
10494	2340
16556	1448
4631	19594
3528	3745
11765	12752
12622	16148
1421	1788
4285	11856
8534	7813
9589	2152
7734	4539
14990	13805
18551	14506
16726	14677
10456	392
1761	1680
5322	413
8101	15360
1436	4607
5414	3757
12496	7967
6973	199
985	11528
17977	5889
993	10272
3315	6756
4409	13751
8283	3406
16868	9385
8496	8887
17802	6684
7626	172
1752	1621
10876	13981
1764	3429
8303	2366
19188	7169
10355	3228
50	19359
17218	12190
17034	15561
3167	10881
4976	10146
853	17670
10535	6740
17369	6616
6292	10413
3481	14280
6241	17282
3475	2673
6349	15560
2468	16037
399	8843
14818	9576
15473	7150
16342	13661
13563	16125
18455	2984
4237	2976
2474	14194
15010	11579
11808	1639
3276	14947
15811	16620
17533	18819
5662	9834
1538	7022
11733	14869
10909	2890
2024	10659
2617	18957
5598	7652
66	16085
15390	7690
17810	784
19141	19048
4805	11555
6153	19110
5819	19942
4559	160
11736	12652
17685	4988
19343	19693
19227	288
4669	18121
4303	12022
6840	7008
5592	11979
6472	8885
16401	3033
3699	13215
14310	1907
11889	18460
11760	7592
2498	17711
5002	17792
8326	8998
6198	15083
810	7071
3988	4503
17561	3966
16004	7755
3270	7501
8312	10545
15370	13380
13269	11043
11983	7732
13007	10260
4543	6369
10908	9033
14879	18627
11516	10125
9163	12886
19102	19272
16163	4342
818	13972
4876	452
6148	11109
13329	11838
10018	19174
2345	12850
16921	5174
3858	4803
3173	19215
11397	12231
6767	16593
7179	4306
11952	16760
1571	17008
2951	4266
6072	14683
13844	5860
17711	1485
18467	7064
18386	14590
8994	5815
9964	5064
15361	4211
3050	423
7974	14704
8461	19458
10050	13679
14713	2943
6305	17520
1387	5834
3718	3693
9847	2541
18103	4019
5995	9892
16412	2320
15300	5833
3108	13061
4579	14485
2308	10039
8669	4669
12459	9633
17676	18073
795	14909
6722	9054
16519	13996
11260	6176
7177	7500
391	19496
18536	7102
10900	12153
9330	10514
1645	6623
15439	15406
580	10417
10675	12899
9942	13858
8963	19851
13103	18698
18	16435
14283	12663
6405	14676
12752	6191
5977	16747
14450	13253
4726	16471
1260	17358
8034	11597
8956	7647
9041	13082
12186	4241
14850	5825
15389	12171
3462	11577
12592	1828
2269	13855
16433	8935
7771	16523
12482	13446
11410	4134
17821	9633
1082	16642
10122	19042
517	1356
3875	1012
9210	15920
15514	18948
18653	16807
4131	2151
10476	13539
15515	15887
11474	11921
682	11996
1938	1073
8917	1982
14890	1694
9626	9156
8896	16709
10879	5933
12491	368
8982	17721
2676	19129
1450	17274
19547	6283
10706	5156
694	5365
1175	16417
18516	7637
15475	14032
6987	7898
634	9713
18367	6264
11617	10417
15518	9067
7728	19645
1155	14981
14779	2719
7898	17568
10562	1690
3997	505
8520	10
5332	7188
7152	17425
4611	13905
12460	3663
3036	17693
4992	3407
8121	10207
78	1378
9282	9342
1131	5300
13615	2420
18122	11230
8672	11262
10305	8670
7209	16353
18795	4195
16549	2885
2329	1082
10899	2530
16750	5260
11443	17240
18414	435
7309	8813
15705	7148
2118	10529
6846	4208
5706	19929
2992	16027
65	18155
7014	4374
10527	5778
11662	18466
7094	9920
8154	6682
15542	15736
10854	19134
4840	7530
8110	2942
17636	4773
15518	3722
12470	13338
11318	12318
12782	6074
14161	8582
2957	13307
11629	17170
19024	3608
11853	4205
4355	9297
7767	4352
2009	12319
14054	8911
2197	11004
8049	12774
14430	5380
9446	12510
11052	18687
13233	2300
8416	16741
9809	4327
7322	6140
3606	17589
1933	14922
12620	18968
1776	16727
6947	19226
7356	18079
8310	11746
5118	14603
6882	8276
11475	6742
15032	17951
17880	19159
8752	4834
7673	4228
2504	12831
9894	2358
9307	18052
16720	9962
3370	16526
7277	14220
15919	18882
5868	575
10592	1030
3902	14441
4355	9563
15673	16511
13996	4434
2186	19575
14772	14400
6124	17661
19216	11644
9098	16480
17894	12542
1630	425
17973	12337
10113	10584
5089	5758
5124	3076
6249	16974
2605	12517
15065	14331
2979	6152
8224	3933
2199	6148
18303	6340
17994	14735
17466	6109
1580	19442
5427	4349
7972	18287
2869	10233
19428	14341
17966	4457
16897	12393
6892	13122
3914	14380
4872	14824
12796	6642
9157	17383
926	772
1568	14275
17503	13823
4480	6150
6314	18548
10103	17470
3002	7866
5458	12132
19163	8403
2046	8103
5654	707
16491	10034
312	4577
1499	10495
7511	18569
5808	11360
14622	16569
17501	19798
14262	19411
8571	1463
9380	10855
2611	3225
15585	14793
16769	13653
15187	6697
18719	4457
5109	17147
848	18161
6751	7037
6554	5826
4159	8606
2323	19682
17750	3076
13940	16576
17267	19084
3075	14074
2728	11423
2650	16101
941	11200
15989	2079
1220	435
3838	19103
2866	7471
3805	12950
2562	17591
974	19444
8082	10242
13132	2100
14469	10465
13991	2872
11031	9854
16779	332
6496	14266
16170	3805
3032	4335
